-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
ADDED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\runneradmin\.gradle\caches\transforms-4\58c4653dbbd3920d9b688b75f5c347f6\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:32:13-44
	android:scheme
		ADDED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\runneradmin\.gradle\caches\transforms-4\58c4653dbbd3920d9b688b75f5c347f6\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:32:19-41
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.media3:media3-common:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\fdd3254e4541a3398569a9add0dc3e4d\transformed\media3-common-1.4.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\d427e897f9ae0cb8153acf9e64f92bc6\transformed\media3-exoplayer-1.4.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\d427e897f9ae0cb8153acf9e64f92bc6\transformed\media3-exoplayer-1.4.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\062a26ef500764e0f31323aeca83e22e\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\062a26ef500764e0f31323aeca83e22e\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\59caa2254fc3e59c0bca5cad82467d90\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\59caa2254fc3e59c0bca5cad82467d90\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [androidx.media3:media3-common:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\fdd3254e4541a3398569a9add0dc3e4d\transformed\media3-common-1.4.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\0a14fc072c5f2f8d695c87f32d2c24ae\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\0a14fc072c5f2f8d695c87f32d2c24ae\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\d38ba0e7289ac0042daac2c7d73e7b54\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\d38ba0e7289ac0042daac2c7d73e7b54\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\6a08af9c0cac9bad472ba3869cb20d5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\6a08af9c0cac9bad472ba3869cb20d5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\runneradmin\.gradle\caches\transforms-4\602d6492faed42c6c764706ee739fa64\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:17-79
	android:name
